,0,1,2,3,4,5,6,7,8
1636,18.86584588344702,96.92006176338373,-28.193095105349197,-6.700739344957513,187.16323557047346,-54.475684220528365,-101.1228308728448,77.27593510691653,0.0
1637,19.864453633053238,-2.896431235329561,99.49534116672915,-41.029448892850255,190.48695135213526,-46.64171110267248,-101.80018732006923,74.89131526818,0.0
1638,-35.8722543917462,84.48951462481355,40.114428559437364,28.349122205655043,179.53867466394877,-75.96748173379274,-98.05902422309073,95.82742908229437,0.0
1639,36.77350906506511,18.033228415508688,14.877452314481655,-3.3232795646124025,189.18891436813647,-54.333777407452935,-100.29129805428124,82.1746242729883,0.0
1640,-59.87421833474657,58.71507201996551,28.798924113235124,-13.503065603929802,202.18063340441546,-21.263197234355047,-104.9391990029403,59.01092475729012,0.0
1641,20.73486624088296,-10.1344377572889,104.43038702924153,-67.4010020217251,180.8360158509591,-85.88730210678396,-98.76851926916805,96.88923328822194,0.0
1642,87.64575052049311,-18.78054719264552,-119.48323417214557,-127.16252745162868,181.36050915867108,-58.86437924032593,-99.62993449413305,89.94288868685038,0.0
1643,66.33452654167388,-21.90294936240888,90.11502913067137,-171.7242420151601,186.45906576327135,-49.26073956898872,-101.12137259332545,77.92159333903518,0.0
1644,7.5021909261133555,-36.137974428088796,22.758078075682143,-27.032617519122088,182.6250635861955,-74.12265011600871,-99.95968824092074,92.82944958773861,0.0
1645,4.768521241075585,74.07524570761889,-43.2433737997452,-21.700104297478077,192.2984497249363,-54.68675420863817,-102.11084110178557,74.05696887957167,0.0
1646,-16.563789738549527,-53.90244076570576,144.08010148756827,63.889085358621585,186.3060003437425,-65.37940912828617,-100.78483779135897,86.59301973012396,0.0
1647,82.19740653028109,120.54773838072705,-11.548443322189483,20.538945920357023,188.11484029504015,-47.062737210413275,-103.57144979485717,83.48904962018702,0.0
1648,-56.81776997054144,-89.0931795217517,82.49327156530836,-68.2444597832197,182.38215813294636,-62.35748890795457,-100.46478681705268,86.39835089883393,0.0
1649,-118.83215950227948,-141.84917086748646,153.87507919186655,-97.49433528952282,187.88012874753792,-68.58568278583883,-101.62128728003171,85.56314014777618,0.0
1650,-115.412598620414,23.504675438416132,37.71290661330167,-89.72982068568732,185.0601866832364,-50.846437926299316,-105.75508093472519,82.37252506644036,0.0
1651,64.11446144913766,-64.52448014061076,-63.90554599811691,-2.284741725914613,181.06464561635553,-66.33775281968596,-100.71996969212857,86.73092261411901,0.0
1652,-136.1861173435842,6.147379948790199,78.33223568363196,-63.325793090642634,183.16880717042974,-60.78982301336161,-99.91723194850634,89.50099437786942,0.0
1653,-22.840787960321048,-51.573093575757326,6.317358527452726,-98.06658351965294,195.69281029458242,-38.82443999438354,-106.62220449308013,75.49967521054653,0.0
1654,-95.66717304332019,-45.479525976944004,105.1137153213754,-36.72842478756397,189.58861558448115,-53.14630701782852,-107.70071591373504,83.01286955439888,0.0
1655,40.159998685905926,5.593725205850353,-45.50170896857448,-109.61438378930805,192.37439922188082,-45.469112218191185,-108.47866232408464,76.20671371092818,0.0
1656,73.30240407481956,19.81451931418114,45.409124185635974,20.434259050819435,182.7214738831293,-71.42394216760592,-98.62890189175396,90.78647612900231,0.0
1657,91.9459623199383,-85.72854184502128,41.80735878635047,-101.82553866528461,183.36229796155448,-70.50951313278368,-99.01672766601507,90.40401963768961,0.0
1658,-24.920211693726753,259.1015265090518,-47.70133114600813,-24.04320189182851,174.9525780583192,-84.74530688421456,-102.67289307802241,98.38772699562102,0.0
1659,23.73477208581815,-39.176186102655244,96.13188968181096,-28.73280701883889,188.31303201587923,-47.72398627552946,-105.95241285263155,82.39258114329657,0.0
1660,68.43870003387693,-31.399030994083443,55.76176172447451,30.042895378143886,183.19452999597362,-64.50548981733293,-99.30558494551605,88.70511615396082,0.0
1661,-77.23588177134594,-74.79562252627214,62.16505105902868,-99.94031754314196,184.40515798495565,-63.1009831167033,-98.41116611304501,89.11547034960105,0.0
1662,-153.83957843156227,-15.83767234459551,9.905133546654993,-191.66663536386454,197.08633316747424,-28.105722521961486,-107.16023212479678,64.44247906302715,0.0
1663,-42.476586711921904,102.75419887636642,16.693336790318604,-55.473338757938265,181.67621040695323,-71.60528774983263,-98.58417689878334,95.29108454481099,0.0
1664,-123.30182054026513,73.0744625303126,78.0565561494094,46.424867977686056,185.40718434749493,-51.25675134806718,-106.16766898275904,76.7895439714614,0.0
1665,36.3757182428871,-34.20605334576655,18.679355258376965,-56.92750018765923,181.909437958546,-55.78596804656858,-104.65468344296701,88.19042384054946,0.0
1666,-16.386028046543203,130.75554932368897,-25.565378983561825,-10.41323076194684,184.61505243106836,-76.17592540519811,-100.08075809821597,88.47580736043574,0.0
1667,-4.169004522719527,-61.031211162580135,129.34933916058628,48.19828806898507,181.14135402636074,-76.3605286405021,-96.93737154207628,89.70696627370232,0.0
1668,-14.644433859036631,9.105352737229477,-95.03012429924051,-187.59542516900987,188.7933373302981,-58.40347630412864,-102.07407183647041,83.31807714032071,0.0
1669,-14.463640538500844,84.3115689245207,-3.5979352371506126,-50.09387715961623,199.10336287178842,-25.02135189031683,-105.91905837570495,64.20828631144657,0.0
1670,8.210984590383807,-19.02150759919773,71.66935672292881,13.557244787082412,185.2650647892526,-77.42713108695433,-98.58218708821117,89.73604495523622,0.0
1671,50.63926456059099,-40.808363326196364,14.898305588915193,-68.02847951174398,184.33455328003407,-70.32124206916468,-101.47873737298542,93.10285443188647,0.0
1672,52.677382276304954,-92.72332437488603,64.24956975405391,-20.515468154550046,189.11027120257637,-65.40165825194427,-103.53046740289099,82.36988814212496,0.0
1673,11.878730963901585,93.86028264374457,-25.90412347311225,-11.853441760075151,185.17984876497064,-55.4843021804309,-104.73706311958061,88.80859083388785,0.0
1674,-33.03902957315198,28.611903507575132,105.00387521966937,-52.91314594177343,183.51582580399605,-76.78464961808928,-99.58379269086032,92.4808080144892,0.0
1675,60.999420448822626,-62.843695671208025,126.29733957409779,-66.44680593487581,177.29989188001747,-78.77676966395208,-100.58724773592205,96.85239284141072,0.0
1676,35.19504848145217,-16.719561645774757,106.37106218125562,-38.38702887396698,188.43861490211074,-48.203776428321355,-104.40361328546587,80.85318085332588,0.0
1677,-109.82853602526119,37.35353209311862,69.64511221166035,-33.954713380572066,185.00600426091896,-60.197950383042524,-100.61725122130697,85.47007674199578,0.0
1678,-40.23297274811811,63.50585664885082,22.257256961508947,-31.92568422071093,180.51599851917516,-77.20425046469384,-102.20449555602366,94.5107860976153,0.0
1679,39.4851798291347,11.13210610598972,-0.9141133283797565,-37.05393489121035,179.2607785490496,-74.56198438726385,-100.23443478660877,93.89176131372635,0.0
1680,85.8419706528033,-56.19087411086101,-98.70595787543077,-43.53405562158012,180.90247426833687,-79.3477473343033,-98.38258198672162,94.04597330364915,0.0
1681,-81.00724556502823,13.300683568451019,74.89004816606406,24.835039347589905,183.3348900624329,-60.021051632772014,-99.04730395637296,85.97241954885925,0.0
1682,-51.28635976146114,132.04736779169312,16.1756832586109,2.396346376273173,186.98722775582712,-66.48887186577414,-100.7859678449011,85.37200167123136,0.0
1683,34.134538727461766,-28.35446515368244,-14.476717805431827,-1.8744759971239255,194.14933834252554,-39.34049595862422,-107.19941513515568,79.34358037371841,0.0
1684,-20.089486071192646,83.08246537169765,3.2746515390110087,-14.226782229376337,191.0698201139617,-37.213574292713155,-106.58797533090109,77.25487185873045,0.0
1685,-59.923345805372875,-29.066492991297732,116.37272982828296,-82.21262560336073,181.6499516999832,-78.83804890059125,-99.53777377204918,97.20365006314104,0.0
1686,-37.681017813498194,67.38679573229616,78.27196574936232,-1.7800022351043054,189.60932498554877,-59.28929835960233,-102.62883355852351,83.46060933421519,0.0
1687,-3.0919015270399752,111.83207026324646,-48.385542026273775,-50.89848184216752,196.3286066991939,-41.362638403500725,-107.51789167359077,72.91362657093795,0.0
1688,-92.77541114692637,-1.9210812734691773,114.09842938586286,-14.31782835738524,188.0698829906949,-63.591291716867595,-101.67705950718073,86.90813838194101,0.0
1689,-58.74830528008712,56.002827536367846,60.525556517159096,-3.649809169808249,188.85079173999648,-58.7028615779657,-102.66167692543611,84.0150104604429,0.0
1690,4.0480181508974145,-71.63929776009641,53.13414269735085,76.79122215944116,189.64904965629984,-53.554037080355926,-99.4973599476334,78.05303929302458,0.0
1691,34.0164178494517,-41.58983479407748,43.29728662433849,-20.68681462829337,188.74009864331234,-67.55569799602053,-104.49348737758184,86.70873164824268,0.0
1692,-112.61277958080763,54.57923018069456,88.324795146085,2.216323345365984,179.72006695331314,-67.11318360688057,-99.972012354288,87.81352002352604,0.0
1693,-57.92601596902838,70.74888144263767,-20.426824151996016,-77.47530570916754,186.87542814629091,-56.18598206195931,-101.4331030479755,85.72919822368112,0.0
1694,68.07018023966167,-86.79655859757645,-23.959111379730803,-31.51021632480337,172.67736537592725,-96.49810829542666,-95.92657675496531,103.96683165498806,0.0
1695,-92.4502620209941,-65.7660116226638,49.8649577300318,-173.2015885937768,178.42703325445456,-75.04592771381125,-99.7827392341996,96.60434588773856,0.0
1696,45.730166426276355,-71.05115318564499,78.35160344350139,35.83288014054056,189.0321026824799,-54.13312407336998,-103.1081392145092,83.35281936436687,0.0
1697,-13.752296519649043,0.1946845435789324,68.75650126817563,-19.864857546800746,190.89232237356947,-42.33111590037652,-104.83193793409642,72.72430488948837,0.0
1698,-0.7397820885529593,-4.4707695549136615,-15.300657336240475,35.28160291303748,182.78536514298636,-70.28843615792665,-99.10896231357209,91.24103793502425,0.0
1699,12.144554625849057,7.855826564718715,125.72582165449874,-55.662282422899054,185.45094293185073,-63.006180214233304,-102.20332171552549,87.03391257373136,0.0
1700,46.48260672757759,144.1302219970636,-41.86428164831647,-12.524025833362485,193.5526226128658,-34.95240033246638,-106.07158211287008,75.09927724221292,0.0
1701,-56.74660912879911,-29.246969638705455,15.689447908757398,54.34078756947622,180.70233156915782,-83.01783977900192,-100.91935229291136,100.36901403330764,0.0
1702,-6.978459331172165,-20.3721174859417,103.9957954450598,-16.11673043537894,187.35145644446544,-49.21398140996346,-101.0598220516617,74.13907768120772,0.0
1703,-3.2093133335819592,-5.7378989237773235,129.64478769471037,-42.78501071042558,194.0535851618589,-33.2942518117505,-103.90908084803621,70.24646252495096,0.0
1704,-96.87068911379426,49.24633877467268,83.62567300886225,-12.544400782851216,184.29437472519695,-71.00739107059414,-101.92172332472167,85.28823543298202,0.0
1705,-92.02931376276898,189.4593292908713,-99.83602758347936,-140.9945161085234,183.74012556813025,-56.1174969426595,-97.70088190203414,84.0859008523779,0.0
1706,-7.013355434258517,1.8783533692794008,132.90101603619416,-1.2359738633158313,190.70839661281312,-41.8370700510489,-104.75685077755948,74.98128032620038,0.0
1707,56.101600720394316,-54.3406942329409,60.17586660682306,-45.06148825627114,184.83097993324046,-55.9069373932779,-99.28930045130282,80.87252736860326,0.0
1708,85.69073835673878,-47.570467783988825,-49.289073226381696,-84.07625500963674,193.7990336175113,-40.82392724752064,-101.48049861405141,71.01497620593068,0.0
1709,76.57593843942423,-38.08995475773859,-264.0252173201656,9.96607677897825,184.38138216647286,-67.78747403245265,-102.97585829434576,90.21847099064986,0.0
1710,40.856788753824155,17.130890309238588,-149.76229018351438,-75.01329305758789,190.53214836808039,-50.721014279524105,-104.7307878631425,80.40486381000808,0.0
1711,-59.92217913877025,-8.731602818078033,70.31795425806153,-50.94977528919462,185.99551832452715,-55.471331718365576,-100.66004759356946,80.21985902377499,0.0
1712,40.26437922532381,-35.75554210710743,33.648226943465446,-78.12850742524414,191.1507808574785,-46.713945302881086,-99.73811595007368,73.86243126063592,0.0
1713,-64.1851775384948,-41.630678548484035,4.352937898976972,-139.16857757494932,188.17146039564122,-44.577874387589304,-107.21940174463552,78.53561866408019,0.0
1714,22.5817770095763,103.58006436200475,77.93126298205304,87.67882441155214,182.61528375899547,-62.834110505111525,-96.77559691856615,86.48684415229107,0.0
1715,-96.88323328304934,-133.02716568657502,113.33740625697652,-108.887643921017,180.9839334451977,-66.10283821757132,-98.65673373145171,86.10935535686792,0.0
1716,-96.26947528287421,153.1555104588891,12.140426987628095,-19.074204618679936,189.4736174995533,-48.97062136497475,-103.9957339278978,78.11208891605425,0.0
1717,-74.8693037279673,-42.771125227726614,92.44841395101065,-71.91268824792351,191.51399533072555,-21.112525011010383,-105.56956043822794,67.69910146079363,0.0
1718,31.103658139515467,0.027478361914079485,16.078427323494928,-75.06607250781107,187.9229004256685,-53.779653911738095,-102.48057786980182,84.34626095687167,0.0
1719,-83.3425110619738,14.210129862458931,22.68609223341385,-81.09043383183217,176.42583060708617,-81.78737373863427,-101.55686700303305,98.83533421540123,0.0
1720,-4.1475258596072875,-119.02420240986422,134.72731677380838,26.49833099844544,189.62337188978123,-57.918718385845615,-102.91747121081231,84.89351317384786,0.0
1721,42.82637338370184,70.49300177218032,14.39883829176726,-26.25770265513332,184.5930614978342,-55.79437703990193,-101.1688498590232,84.07321590514928,0.0
1722,68.2316247694381,123.15033391111281,-35.936978120606646,4.30701289670532,188.51179824139962,-52.45604459762212,-102.23294037057201,84.8688364403397,0.0
1723,21.205533649082636,-46.89029225351102,50.05813899280087,2.4974999806744114,195.529086985184,-36.20566000167204,-101.78450796779738,67.20929073086293,0.0
1724,-6.024532618890421,92.83839809257472,-16.168350545776033,31.9645729669088,191.41504942058174,-40.10261826695043,-108.08559332509994,72.60025859120418,0.0
1725,43.681693789902035,-42.46185880010398,-127.10592061900716,11.562059106210897,181.37839409381098,-78.78958083808543,-100.4809675575823,96.9131099239175,0.0
1726,-183.11775645524747,-29.02397370272499,82.28321307538747,-97.96302452737584,190.727664580864,-49.70192902499801,-103.2684449785103,81.3121478796535,0.0
1727,18.938141671959276,-3.582138497727394,54.276755417290204,-22.701090154207826,179.42331439296998,-80.97893174338108,-100.3333576104594,98.87114065453285,0.0
1728,9.007407879244745,-58.21086035240487,29.87341393757777,-92.5242935565049,192.23457834760342,-63.652689651871,-102.80275198252326,83.16943217889781,0.0
1729,68.46507636830295,-47.848208456136206,-49.45443078508783,-54.058235910944234,181.0858581224928,-70.03903577938476,-101.17743538183485,91.89814973935465,0.0
1730,-27.743444388371675,67.02205112263746,4.4495993142009365,-67.71915552947713,188.8097861816936,-46.00561733965611,-104.1142007999971,76.92703277150267,0.0
1731,-37.21273992717723,-84.09846981552012,88.74115039108878,-16.71431707858812,182.10887207505706,-76.87451051813062,-99.3908997410876,90.8057687454341,0.0
1732,5.816786130267282,9.328182941294994,66.97485234902791,84.505363007454,180.08139876327962,-77.02515908525532,-98.89519693293964,92.66309113456731,0.0
1733,103.60563637626414,-8.037560180453484,-112.63666292431127,-138.10468901929053,191.0183889225964,-45.914691183756716,-101.26253133549145,74.38756605166506,0.0
1734,49.46571305985543,156.94482856562882,-45.94487905419147,5.083521306572986,186.30616829360162,-50.00869473502697,-102.53245460614852,83.75435120270467,0.0
1735,88.6482656689963,-81.02329372848912,40.59300821688885,-94.5976327737972,189.3774529588427,-43.20496024434614,-107.84325750887035,77.0225915455803,0.0
1736,-57.68845127106641,-33.95886167995271,-26.141761781506755,-164.38427922868902,183.70588465104774,-67.21055890045332,-98.50238341839136,88.6152591493921,0.0
1737,48.982334450063966,14.882533072442417,64.27316516308684,-9.00115328487589,177.1047818204958,-69.27450578328386,-97.88609119232999,93.25658600583566,0.0
1738,25.524574562629116,-12.699123274231445,170.30390667447517,-88.87578786941258,177.72110398061872,-83.79391674520484,-102.4139762013286,96.79648168128091,0.0
1739,-181.9398411562385,117.37550839249013,48.51330504567534,-79.74291567471002,195.25953534982693,-26.950359994151782,-107.61693213187047,67.12851708626121,0.0
1740,15.101216415444082,-38.855753337166234,151.43150796995795,8.308268471991376,201.18130220195243,-27.728683592840355,-107.69169808871034,67.49917106187637,0.0
1741,-79.10426368240498,69.13212917658555,93.8658509653139,10.592704525773977,184.34198384975278,-69.14052313627798,-102.30315982834544,88.38025819012752,0.0
1742,-84.12008108779023,76.03666516354359,48.81388663422486,-14.347500932259006,185.89119233296225,-56.370248796398556,-104.4745432550704,85.4524087886857,0.0
1743,-115.2631049567794,47.733206147044136,127.1589457137917,20.2854286918286,196.17455452640988,-28.909283532771255,-104.98269438874307,67.38545690916648,0.0
1744,53.01488406672985,-124.19262010912232,21.455470934747275,37.873797917531824,189.60733248766482,-72.03036418053942,-99.9710186919244,85.86418315972278,0.0
1745,27.740587778270758,-98.02333605400236,64.74205078053691,74.47424839097026,182.06038090648343,-74.33514361525108,-100.50423378687371,85.5294655165247,0.0
1746,-67.06450459979808,118.5721334865205,22.030986491940048,-17.243030721238675,180.57097853648528,-64.60376995228141,-100.56210801316215,88.7801179515324,0.0
1747,70.15259836130512,22.974132331422854,-28.422949106255224,-75.37139160458051,186.17660477875083,-56.48901531737521,-101.21239737311123,83.88992564711076,0.0
1748,-173.79166228421457,76.69723315541258,57.844038531611,-27.452466578855883,191.88974295972136,-62.714494898310015,-101.88685888809762,85.56755656821372,0.0
1749,2.248221325100075,-69.86889542425808,62.509635917772265,58.8624556647228,176.31056042463388,-101.4159170993016,-93.95051334943139,102.41697913407585,0.0
1750,-100.07232191053556,-63.1414942404048,63.78606154043561,-97.37492677145015,182.87224862374032,-59.49245506994244,-103.0188856458544,86.31447810601185,0.0
1751,-102.16221291291288,86.61800286156759,65.22484147258277,-37.59918727271999,180.16378363584556,-69.55783107959016,-100.05664274897408,95.33399612469863,0.0
1752,21.787594926973547,-24.564053547768403,54.47239619348303,11.171857684818015,189.656000411173,-38.67249083393553,-103.11357217977299,74.05957753854827,0.0
1753,69.58496496341996,-147.8280845196452,145.90369377940095,35.432989441133934,188.97623433919952,-49.004359015093485,-107.70451998929136,77.80657865034615,0.0
1754,20.177152378001217,62.35420814661128,-58.414650947771584,-93.32396212000943,182.48758906225737,-65.77638723354609,-104.86071936346808,95.19710601970468,0.0
1755,58.61686318559107,-6.581237821656827,4.815557898502493,-94.71287264371745,181.35913973143005,-68.13954728660381,-100.09659307308995,94.90105858321064,0.0
1756,-128.8870942761713,112.14556866447387,36.772123859073815,-64.98739012715504,188.89860658931025,-51.73734156388174,-102.19771877801793,77.19952649109906,0.0
1757,7.351685998911534,15.105119026026834,56.92353974018074,3.497035565686252,184.3731791460995,-61.760636109825676,-101.50759454224495,84.50335965863208,0.0
1758,-5.978332566448946,106.94827046915161,59.96035384425185,53.815628543820296,188.5858287410952,-62.14929958593865,-101.63819201990229,86.18522395388987,0.0
1759,-7.871959152788905,16.46046291751957,105.79763090323996,4.909897001716828,188.46104229452183,-50.33675984320294,-101.68206348685683,78.15633491586662,0.0
1760,-58.0191662784626,31.92040822002878,24.84753118587217,-42.3812872926725,199.79804123500625,-20.726885919133615,-107.61199275784708,61.92402569407793,0.0
1761,15.682118430089856,34.11823709141112,148.79659724864928,-158.95951258094888,182.5954990234768,-64.23257140589445,-104.83364648244387,93.02912948265562,0.0
1762,-12.440784595931904,-2.7834907348688542,12.738334299774046,-16.254291432616842,184.55604556401389,-63.074634057204676,-100.08143733566097,81.05941255125256,0.0
1763,48.40915051337342,-92.54908664012196,28.62476371160179,48.77672709984074,177.4551714709527,-93.36130756194356,-96.1764870808604,102.0224564740751,0.0
1764,65.18715842432363,-42.168459660664304,-104.03527536930066,-28.67666778490769,185.61378907628503,-68.4054022990828,-103.30362885670804,91.40888154570457,0.0
1765,-2.286860728835227,110.90337677019649,-80.9547365434772,-105.3858502412031,185.84166172567544,-74.17993977650825,-100.98026677473293,89.31797459065552,0.0
1766,-60.54794830592042,104.25986356350072,35.143031789520016,-39.096867122930895,190.45212921413835,-49.860737406688976,-105.46386887374565,79.3657556187966,0.0
1767,39.63497003013728,-70.58469645449938,-58.71848631260179,38.605441624282086,187.72671302840317,-72.35011434014501,-106.18549302037468,92.00443315758332,0.0
1768,-37.90432146700893,261.51858548153547,-126.14153259127137,-132.81899934709972,195.58128330914968,-44.35500545211402,-104.78603751750688,70.97516166225554,0.0
1769,-58.69680610678034,-75.92841754877486,128.04056344089986,16.054560215591728,177.16878807723697,-72.87884273136899,-99.48775940627503,93.74237918716275,0.0
1770,-15.328482193206797,-52.697105590522156,-114.06395593321056,102.63268721382136,182.24096255244518,-67.7126652272312,-97.28237354228439,86.06303142335796,0.0
1771,-53.655148991999965,129.8500626641538,35.493711348738984,44.38917947668284,194.8699134011879,-53.28360091566648,-106.81993956430082,80.99866318576493,0.0
1772,-156.03312779767177,29.394379311421453,45.335276273942284,-97.2611296993617,194.04703685345058,-41.293524779836844,-103.48617486576046,77.67923775281865,0.0
1773,0.10647229376115064,2.5521524579409762,-209.3072683466073,39.87042694728047,192.19497892582925,-47.84139660474718,-103.07656986044485,75.58078351387425,0.0
1774,78.38977173994238,-81.57447955349397,9.320847784385366,-48.870592749671104,187.56925467690166,-53.614950467954074,-103.04994768556963,81.72953497486105,0.0
1775,38.2504210685268,0.7345223896303599,116.04260408308859,-95.25892159902376,188.4613647843148,-63.42809491216184,-104.84901246723966,88.87504641107316,0.0
1776,39.961235648764436,7.852540292140536,-21.38811932479665,-104.43998639128655,185.79176127625072,-54.65984155181961,-100.19360861749733,83.66337896024272,0.0
1777,33.072042075396524,-45.460672505029116,140.71995805652392,-71.96527342652975,186.6956389893166,-61.273975893067,-102.81316073464555,85.50032763419779,0.0
1778,-76.50125962321704,-36.827114770012976,87.48862415711405,-10.839494557441204,185.55265809699503,-45.31299770282156,-104.12641058784926,76.89468649875249,0.0
1779,-0.9400635908527855,20.315998198583205,1.0721185486393003,-51.81189358277328,187.19571291470456,-55.549090966184956,-100.73074370413782,84.0128081968868,0.0
1780,60.20334610876381,-66.47109808787582,18.95782169272672,-54.68355564586378,191.55614305704748,-62.617926618084034,-103.82888976319605,83.45258860643706,0.0
1781,-45.41251506513977,1.220842324133492,237.51860399358313,13.856282620623372,186.64199855865874,-56.49808481179846,-105.51127770210495,86.88030214672938,0.0
1782,-70.0714646682534,-81.44182489678215,107.42366387741443,-34.67481581812898,180.94352713209162,-63.57801816035716,-99.84317097563374,90.07254539752054,0.0
1783,5.799658114629175,-32.808964172874454,89.00514063580523,-1.6091355312990274,192.3888167839281,-43.26367597529067,-102.60255765879126,74.91298416252585,0.0
1784,47.106361311889636,-47.081138275215615,-4.811955726622768,-22.700622739294758,193.51609818342317,-35.76173005882026,-108.23346666988118,75.84575411284081,0.0
1785,-124.37431835410943,230.81584350620102,13.305955505717378,-32.74171002943416,190.31187510803252,-54.960981120848416,-102.28708475746141,82.9689991342194,0.0
1786,15.931954760034856,-38.01090057351592,121.79416200442068,-64.20509837075696,171.879809200247,-88.72188673710434,-95.34001881521243,102.72254138170366,0.0
1787,-37.626393510653934,28.22651415568017,-6.7800720557270875,-18.59421006009146,189.87993931355842,-54.441839058463955,-107.30734475954954,84.99627203118493,0.0
1788,10.850966330455375,4.066013142633546,116.91169198312248,-61.278275083775725,188.72962131735116,-50.38745214097561,-103.95900203143596,77.18731937760857,0.0
1789,58.41391155999145,-21.366786126210364,15.730165576225872,-86.35839688094866,190.06938578199888,-52.84349037633476,-104.12470285775419,75.45921041450401,0.0
1790,65.82850085374136,24.92874255560925,-42.8167639630908,-72.26602011549187,192.4924423634798,-44.301141678968875,-103.50146016578223,72.30217415298863,0.0
1791,-21.80207549104974,127.29720760428617,-66.77313608404233,-86.39910686932264,178.01248358103803,-89.86182011328823,-98.43498983077335,97.1049317866406,0.0
1792,41.09152328319347,-38.38600264196829,-39.81734797900791,-52.14374583629535,192.68554997726824,-50.06456728329492,-105.44484952638264,85.71457329970191,0.0
1793,45.70400201801094,-72.13813002799509,114.97658844306551,-31.05916286665562,177.8831288562631,-100.18478637300845,-97.43116687782272,103.76769895003022,0.0
1794,71.56704264030536,-59.2327291747602,78.8462543504714,-66.63536578792491,183.37610142336234,-59.868921066548175,-98.7894785392251,89.85479828675838,0.0
1795,73.94026465961453,-55.85619314129319,-44.91591468174071,-88.50279548913844,182.27142738836912,-53.711219894803975,-101.6933932974145,84.96228181460653,0.0
1796,-18.806553162984027,93.8257326711578,71.11608636118787,29.98706811280161,181.82978799384284,-63.63493627408295,-98.86917464612682,86.7358253787681,0.0
1797,-79.4211505851308,55.58197995780547,9.263841235146264,-97.14125336117753,196.2607270025352,-39.984670177934575,-104.15212528711756,67.41354169230681,0.0
1798,30.778661278390373,-40.4746518335206,-62.04527337104517,42.26891911034259,190.24833774931335,-49.19139118211646,-105.25634151292988,80.79279452564984,0.0
1799,23.511191582452796,-53.398568811551236,111.51445373635683,-40.493446112211785,186.79032660929275,-65.64848817709021,-101.105494333907,90.23980955811565,0.0
1800,38.53442135307279,-35.92686730050364,104.20389200965391,-34.081405547378615,181.20117314922925,-80.50639593344407,-98.90653766871863,94.03629173492598,0.0
1801,-74.0510721684524,215.59086254791876,37.39822124765512,41.32602637582862,191.7025743474717,-62.63477824853107,-102.9237752763713,85.51158007391378,0.0
1802,-8.897575062237879,6.603394811011521,183.77544100794032,-65.97739759586392,182.78397112541498,-77.93822725834937,-97.18971519949724,90.0780032809902,0.0
1803,16.467425068123923,-34.89265606478271,-39.608331488462376,37.01976638351593,178.37927213898453,-82.11272205913339,-95.70003520171048,95.43843326438831,0.0
1804,38.638955324846556,54.57914520802547,-27.920849418468684,-67.75398379814861,186.719048709839,-59.499489294293426,-102.52530442336823,82.077892785881,0.0
1805,14.628912826095025,0.5694964318190165,131.0684358849007,-95.02274601011254,189.09763213227427,-45.07369887482899,-103.44722789808944,73.92368365111818,0.0
1806,77.3956165264313,-107.6263863603893,64.96259329622511,-23.086975195851682,182.93059650091166,-81.21473378431013,-96.90531959193609,90.4997648713458,0.0
1807,87.97738772632198,-131.2404962333494,61.6578521259993,-13.322546088321133,187.57699869096095,-53.99546943498325,-99.07769137621345,77.99674992045382,0.0
1808,26.182513590307643,29.156298412648223,62.07275542257741,10.12971655393865,181.83834474335544,-70.52102054639857,-103.52118608381625,94.3162530156654,0.0
1809,5.354405121430217,-65.37706771188792,-29.487332723067304,121.27998980466326,183.93359146135262,-65.34117136406763,-99.86976058372846,85.69706973980819,0.0
1810,48.51280128674651,-43.704797091745675,17.79616559070205,-70.83220546330413,187.87019931691506,-41.66843705642549,-105.98977101581866,80.1081863197639,0.0
1811,53.8711678352485,-77.773043331674,-3.0081974054858964,-7.349909605294814,181.72958523839029,-67.80151832181737,-101.07845369400182,89.18922760630241,0.0
1812,-12.128463194782956,64.51355313042038,77.32862651318457,11.270922767982878,185.91008103649497,-46.47802239621334,-102.05061414777505,78.89045230769406,0.0
1813,66.68154556990724,-97.93131956117598,-51.608024117210824,43.60742544513606,177.9333438709984,-82.04638470335988,-98.88170905926313,94.24372166711461,0.0
1814,34.34190039779672,-37.36161775126995,12.390772366654733,-40.370542893405755,184.21972101816743,-77.96241021320682,-98.89804213215939,92.08557845632095,0.0
1815,-58.724936971069816,198.8728031210731,-19.49101417554906,-23.289617113536355,184.4498098108442,-58.39768878448118,-100.12403355463947,88.6878275917583,0.0
1816,-28.566972572494585,45.02988497993171,6.136445071430679,-44.21790430603135,188.3686684269441,-42.66375301613899,-107.29379183706891,78.09185051245005,0.0
1817,26.609421160795055,81.08696638767987,73.66196660325915,108.20523941097642,180.92552948629037,-65.78695390242862,-103.56985286953076,90.85941695751808,0.0
1818,-3.4908564947050023,8.884487349376425,140.7047665867215,-96.66564591423484,184.793299206186,-66.73837098993735,-101.8962990152749,89.17482751693336,0.0
1819,-70.6010395098936,141.7871220885089,-74.41572691048792,-104.48570656239968,184.25295251374817,-57.733364924759805,-100.02400027912152,75.97669302668591,0.0
1820,21.676006297261104,-72.38221516404609,25.599785902864703,28.535359401533,184.19897810802826,-61.4614272513526,-102.82055249210784,86.25546174742264,0.0
1821,8.360791214594816,-3.4609150135211153,-4.044910842021854,31.322056709643874,186.15065700998662,-69.69076429667224,-102.40453986171724,86.42546473724107,0.0
