,0,1,2,3,4,5,6,7,8
1904,-842.6062857995455,1334.9244003220406,-1593.2110166411844,-1309.3870022548213,141.40319703782797,-22.229040790536878,-109.66791611650083,135.75664574421486,0.0
1905,89.75715031049603,649.8108557097494,725.225321256067,673.7605753345915,152.23748386064779,-21.793485029715516,-97.96816516510306,128.4972333920538,0.0
1906,1012.8391658923689,-341.1687166454307,-1189.0809640971715,593.8756416417225,153.53043509192958,-17.881132908693665,-97.7112352677266,122.68777439952882,0.0
1907,-433.19052215704266,638.0700029441174,236.4610736140527,-123.61689090779461,168.6254961172937,-12.628538377967047,-98.15083947746314,123.23060067593488,0.0
1908,392.9673774137756,-977.5718213020477,46.14881326143716,2085.50644204353,149.89057176890086,-18.89986495627485,-103.86841006076826,137.74711260830517,0.0
1909,-1521.460321055634,1433.0075284123682,-3117.7404302314408,-2557.354526651723,147.91350165583356,-20.922727612285023,-105.63155217704576,134.4960869913169,0.0
1910,-912.1839197259401,370.9673072177602,-612.0480931069012,-744.8116032385094,156.4379154357029,-12.362991490858887,-95.86623554703006,120.1828243007446,0.0
1911,-1131.0854751043116,-433.48212745984927,-1455.7522990603118,-788.807512083729,151.88677113769032,-25.64100715500601,-107.04386201492942,142.68314829652635,0.0
1912,1519.8830312600765,582.6142248802566,797.4025488750708,2142.691884763412,140.96369865842684,-18.723974249241024,-115.51382992022586,145.6384699063457,0.0
1913,3552.3981883047295,2026.0886019257491,1848.2394334144155,3598.9826803440874,154.84272681062518,-20.073994823501305,-100.54527419405238,127.28674202822123,0.0
1914,-1460.250171343742,428.7013712997925,-2084.612901039185,-1872.6445568384581,156.14588752333523,-16.795739269373495,-93.49208376095595,129.1552860766903,0.0
1915,685.289841699197,798.5923804522894,-929.2469235987372,446.9845786887568,155.71012979706964,-16.08663592188851,-102.35425069635279,124.16794508343882,0.0
1916,-549.9461387141248,-1203.8940970598378,-1140.0548592469256,-284.77134686982606,159.55211426676323,-12.09341622506902,-105.3282449671729,135.14004207391253,0.0
1917,1718.1883867827378,779.0398772147194,-163.2955092612411,1124.7509953599613,145.03787065704012,-20.1411799796613,-113.47077933621853,137.35368218519173,0.0
1918,-294.76808730221927,888.6536623644848,-567.213911566045,-88.64131372646867,153.56491996929364,-9.518808544245438,-102.66174865327186,141.09375021231654,0.0
1919,-728.6185821373704,774.6409005923229,-2432.7018302081924,-992.2100595277061,151.59018997215367,-14.02075779110166,-105.18761517011407,128.3419818979146,0.0
1920,621.3080736793169,335.17048545024255,-576.1087346619894,394.3435456402028,152.98119442090163,-20.064021021789053,-100.75874993684842,127.48408447004684,0.0
1921,1643.9100773627504,2564.6312822457608,-76.75563254055957,1857.7158087007645,143.60924302221258,-18.19385191800214,-118.2352866324785,141.1812359001183,0.0
1922,-448.86503195642604,1507.6477217014399,-1180.031064784438,-699.7561904914138,164.34133485676443,-9.207817487341917,-92.86247169465649,122.25049225456127,0.0
1923,1793.9123144011412,2821.931899640693,-1988.4675925956178,364.9859978444004,158.4254551597196,-19.253213505831564,-96.50230747175407,125.54331337523818,0.0
1924,-325.72177398040446,-562.1649767489029,-1992.6924378938227,-672.0990513884574,152.61441916203762,-18.749948605041833,-111.02976184203312,127.65945397276393,0.0
1925,-449.32274501710424,-194.02225198987597,-551.4678185962313,281.81796150078463,151.3453032443778,-13.133386924676964,-96.57636487530503,125.16915510985655,0.0
1926,-879.375308155857,859.840166025173,-1963.776053520822,-1228.9199727881403,153.53191692048426,-18.852501436019775,-103.1968211891859,125.27997935330222,0.0
1927,2288.9334473369236,1844.2755446997353,-744.1073664388691,1306.4195031177853,152.05481286281594,-13.895822935483238,-99.36270375127557,128.77773417229056,0.0
1928,-1180.7161854885235,-1285.6144357086007,-1772.1620541925627,-1127.0797737281603,156.89061385217073,-17.17143671781683,-97.76793041638794,126.38796958435633,0.0
1929,-234.55591062402934,-1149.4335269196208,-2086.5604061973154,-921.5278427174381,152.06568212936205,-14.743265074309315,-107.2442986400731,131.70010512655108,0.0
1930,-2047.1043647560084,323.4916360817598,-2032.5548279710017,-2592.353838328632,139.3519973667097,-22.662057976077374,-114.04361598273344,134.23383382341223,0.0
1931,-851.1934489126841,1003.8876387888979,-592.2189567031816,-940.4953135646496,156.13235889880568,-22.026147868138302,-103.89235432328485,136.12599657540676,0.0
1932,-2191.3696270075916,-1367.3090089210446,-3567.5257410418376,-2385.750326772411,141.5669644718401,-15.706089059273616,-107.45922764188948,142.19206381685052,0.0
1933,207.66348038459333,542.8992274533257,765.2988662176218,1048.083026136972,153.79948666770034,-15.087003857279267,-108.00099657260797,129.51719406138133,0.0
1934,141.690938906533,1169.2961612717972,-1359.4254381170872,280.4505408309093,156.95839293422557,-17.751789959678646,-93.20865553749832,130.39194614795835,0.0
1935,93.83401917941357,-875.01829952486,-1914.200319013446,-36.870044036110095,150.0680856917252,-18.732623546245296,-106.62080887677953,134.43163048250406,0.0
1936,729.1714026194511,3770.6399729278814,1047.0953403789763,3621.3413093417557,156.27063132615748,-20.914310216727607,-92.86530557344025,126.42026201576215,0.0
1937,482.11058354411455,-771.7079810318756,-236.19763746432685,439.3416571688599,142.01767731448194,-19.912409888846728,-107.08297730696368,133.6305611555656,0.0
1938,237.76244727830448,1991.3344140844424,-332.1333396255818,1246.4186738562385,150.94780514780797,-25.575296148527656,-110.59227179856842,132.51914909205402,0.0
1939,-195.49099345859042,118.82071739411805,-3010.799010189313,-1150.429186526583,148.8880530341686,-13.146030263111644,-111.06887328127341,142.45114710803892,0.0
1940,-1227.108389280616,-211.91742788376834,-2555.8783812121715,-1113.8411003728188,153.94003346131586,-14.8388204886601,-101.43630210762309,125.34145710550803,0.0
1941,-452.2677030342229,1638.8101439180923,-133.3385754823505,-661.6405963909849,162.02300041467444,-11.946353968392337,-94.21544813909432,115.06969131008438,0.0
1942,60.47118713773598,-4172.923294962951,545.6531974150364,-168.04080447325626,155.44993231270544,-18.456985298588606,-97.70659529994902,135.84257675213112,0.0
1943,-487.94672575527915,761.0775948343805,-600.692511102704,956.0881020798471,145.3127212563693,-18.44423265664487,-105.13694071961662,134.4983145745336,0.0
1944,-624.4966719278357,2247.0629775149428,-1816.2907562291118,-1557.6489446612068,148.70078757321681,-18.927583661514003,-115.58793734403,134.6139058214025,0.0
1945,17.458461714949834,1481.6120485867943,-336.78142248420005,835.8077751826231,147.83565410383034,-16.210319638374976,-109.9886300764541,134.4563469192512,0.0
1946,-303.67308084172663,-252.9527088320906,-1902.3746011140277,-470.7548879602917,150.6440877791437,-16.312736053458746,-112.35209389625953,129.781856415153,0.0
1947,-1147.726109578041,2587.2912483340965,-3000.3493813079904,-831.2245893455009,148.941296153351,-17.225697634649155,-112.46599731217339,129.95486497362197,0.0
1948,-1742.250527927849,224.3771371325877,-1149.2295319208642,-2013.5306263305565,154.65697985786338,-16.270915414141545,-95.79141950072207,131.92021428964028,0.0
1949,-339.29484996998525,-1558.1487498712165,-256.64623722912086,-152.0603008937216,161.17048399367619,-14.209728639955083,-90.63717462632877,120.44078340345649,0.0
1950,-1423.2604998034965,32.2418622093578,-3094.7261218294407,-1724.2984071252436,152.44560990418086,-10.993427224408517,-98.92821215210657,124.58257607196573,0.0
1951,-1862.6018531745606,-295.93869175631204,-1850.321048695127,-2126.396811092496,156.67323106197998,-21.279368566375695,-98.10913707733347,120.26995949745398,0.0
1952,1534.5745196254331,977.8324026123713,-390.1203358172835,1513.9464573196499,159.06212620627684,-11.11656314623486,-99.42134059281656,127.3411413263928,0.0
1953,-733.3887137313995,417.5807930794483,-93.85477251309284,-366.18383666125044,150.52643156129017,-18.112952602341473,-100.10835065809042,122.10909593485728,0.0
1954,1748.4247430252065,1873.0237144052744,-390.6556038553821,1884.779976384776,155.05681900196652,-16.404713360259706,-100.52633906370401,127.89521575462167,0.0
1955,1104.61080183282,885.8628868498092,1967.2418103669033,2447.306548888897,164.54684517366834,-10.951397793789118,-98.8056955052839,130.5699241759488,0.0
1956,-271.4568629472146,4914.641547134897,-251.6515527001399,2021.486472471572,154.1034765003902,-16.334927260225815,-101.76838205409194,122.82401028435807,0.0
1957,962.2348670898849,-2527.946009588871,1108.4243171292626,577.0429152591657,154.6057008900828,-11.958077375816075,-100.81080377994948,127.087641844286,0.0
1958,-1403.9441603159278,1284.5150514781672,-614.0739912712472,-2013.7686915981703,150.52771000372408,-22.43150123563572,-117.3374847199328,138.35601852530735,0.0
1959,-394.5754600734554,206.7569764849425,650.4144159524745,1044.0470762756372,152.02437153380478,-11.102354667320267,-103.2610645612877,128.29720656806631,0.0
1960,1395.196378749428,1616.1964818769811,-91.9072871036905,2100.6665724510813,148.09422224966312,-10.442773684609056,-99.47752582790739,131.81671863368317,0.0
1961,-63.95720457620661,1812.154348865976,-324.25470036193565,-156.3000523741367,151.77687499016847,-12.857486358653537,-101.75043184045806,130.37479926525094,0.0
1962,-609.0694501350057,510.5838951187953,-1888.1429149063806,-519.2397362836572,150.0781252787163,-21.613095862779947,-102.27163320222887,130.19033700657837,0.0
1963,-1208.7850217696846,-13.328124258276953,-935.0252127012261,-1035.271625310045,146.4535316113547,-16.127204685920425,-111.82675841069081,137.19776479983395,0.0
1964,-1400.6606181157272,-503.74331828758153,-1008.4264018367518,-1034.6289414832158,149.0846761756979,-20.71423577910647,-106.38724226009191,136.2408710869906,0.0
1965,1765.9674048623897,-1335.6207943337702,-230.60733759319675,483.9552443627051,151.06398764689473,-13.909699975464331,-103.92238318060235,115.67008997812317,0.0
1966,502.2167252530354,2280.86157788517,-861.3483873503667,1653.182700720654,148.42444227271216,-11.341110384026681,-99.89077444345128,130.16510343812507,0.0
1967,-783.9018548779817,347.0656277355763,-386.90809944893374,-466.1604065983779,157.1782744215688,-14.514451604846373,-100.36643512586242,122.94784357415709,0.0
1968,-733.531730462673,-773.8805175530646,-1724.4658520808196,-836.56054454876,154.66919499213932,-16.03259781213214,-101.89201912040241,132.15318531043488,0.0
1969,1269.6915773233861,281.7156765178623,-1661.5056163876613,74.58544538918365,155.63387319265476,-15.474220267560234,-100.24325902464594,132.32311122255894,0.0
1970,-1119.930434494264,1092.8649995431408,-1097.0742521280165,-1481.4109148494103,151.13296467319623,-11.322055315139062,-107.33230585187646,129.43409717388076,0.0
1971,1801.7324001240813,2533.999500861834,-387.1908800780323,2424.4350508501134,153.68470195942191,-11.781110329380237,-103.25727070818937,135.42543331727077,0.0
1972,-391.7645564802543,2091.816587540905,479.1093510396869,-779.3537011189898,146.99082952832515,-21.928081495855537,-105.95933583381023,126.87043546335283,0.0
1973,-1022.3577928853452,273.9935201503179,-1560.1137891582555,-1028.1205618918332,153.06789723398148,-11.86165009940812,-97.15592917665793,121.03549203681038,0.0
1974,3461.652026666669,91.08610264117786,2295.477414014073,2986.6105682685547,154.7445575070743,-12.354109936431122,-106.81739156617968,127.4067022627435,0.0
1975,299.57316651647864,87.62921547489206,829.7118339920687,1372.2858381109572,159.16233627544256,-20.53389966732932,-96.99730877562837,128.58437342035253,0.0
1976,1915.529393769821,1412.6665304267935,146.9703613695184,2206.5381372636652,145.94037341725968,-25.848638667077722,-115.18803104484624,141.2280658725537,0.0
1977,288.0225752903925,29.137084147899383,-177.7043834183066,1095.1017263145284,154.0669472106734,-13.893402964790285,-98.33044324369905,120.65268991299376,0.0
1978,239.93573318423475,421.78819817261217,-751.0771619943414,1011.641818474399,154.84222682578505,-17.723993354943854,-94.53386326075798,118.2371208330105,0.0
1979,2084.2556011218157,1080.254812661686,973.1247620787951,2371.5710250370444,155.198886261333,-7.176456675244163,-107.72532101280403,138.34888043251755,0.0
1980,-68.52401142719836,2024.870473107175,-523.8996514622232,-352.2394378656705,156.80574977367874,-12.311591827354961,-102.33175943776334,128.0812566426201,0.0
1981,738.5077513304839,-337.6941337181265,-983.4240705191798,385.33444464571335,144.85512448395235,-13.673534543471348,-108.48158274743174,137.35733345683295,0.0
1982,1212.8405911336272,-186.00627064392532,-564.4392841060242,591.4357130721367,151.58843258325152,-13.631220639772154,-95.43475955107249,123.23053861510783,0.0
1983,2247.384595057532,3269.3110777568954,-974.4663530457518,1400.479850954412,151.7541116083269,-17.79036097841622,-105.51545426710015,131.17919429059634,0.0
1984,523.9791573763254,260.51156722586643,-1759.8623947931715,-276.11108924214767,150.8445015343336,-18.00769090710106,-105.34841456197175,131.27794305210708,0.0
1985,313.90756437825536,-376.440782303739,-918.7251598726267,-270.03707412408426,151.66330668761907,-15.940127093440465,-103.12001557910891,124.51178315016658,0.0
1986,-73.84992777640919,1061.2696321134365,-3482.77381716478,-817.0262891524058,150.91791287897928,-15.92438093133825,-105.06735632581977,126.7538958048273,0.0
1987,-232.40789205051962,2219.7304334890428,-170.06950055727347,-595.0310584434442,157.55548909053857,-23.394398728564013,-96.8955165054117,117.91752213343248,0.0
1988,1009.3105098812473,-1001.4606312508907,58.34531847420125,975.7659123042467,152.5062884550597,-19.808710760766868,-99.95677019747026,128.1259495563252,0.0
1989,-960.2126101439949,77.22061440087047,-1168.521414407552,-742.1347705695225,151.67607242177687,-17.07520539495528,-108.3540294840009,136.6246135080315,0.0
1990,-1536.8266314291193,1296.4974295339384,-919.4644956578613,-2159.3364279015036,157.17563181151834,-12.532320501754981,-99.909296003244,124.7894176236718,0.0
1991,-144.14001425263402,1390.8218991210695,164.87225132078026,1041.9162249405156,158.87306538977637,-12.868814594224034,-102.41704878751575,129.4731268241726,0.0
1992,-917.7102542052808,211.78600073534466,-1368.2221741365047,-827.4312340185518,150.56162434306904,-15.166896787709195,-106.70989228997787,132.74651503894344,0.0
1993,827.7732358732947,246.44395506404913,163.87559145322493,1253.370367486592,151.03773256703178,-13.338775354148247,-102.87967707049067,128.4587705793759,0.0
1994,-1548.7229190869894,310.69773961368446,-1000.036955489622,-1902.8577348387946,148.63199829494167,-11.238242379556404,-97.22391672838053,123.35611686199911,0.0
1995,-384.79381578537584,-810.9508576423314,-3534.3855949223243,-2103.738435562572,154.10084467812632,-23.00094190886247,-105.00676732912744,127.8269737629066,0.0
1996,-523.5380280748298,1130.403135105001,-282.98995368247927,-493.5099800997342,150.66190426193333,-15.077682574803912,-106.07264491342117,135.14129210399557,0.0
1997,643.9231574769267,2897.086075234057,-455.93590172745684,1533.6012524210314,145.10754077640757,-16.86835452182987,-116.58462889925815,142.6910277201643,0.0
1998,3689.8074754430104,457.36497032637885,-298.44577541886633,2500.3565542437314,142.28702278456765,-18.042898633156792,-112.30083283357237,137.4719012951438,0.0
1999,-191.15884875131906,3991.7736195020093,-1392.0217369903467,1367.5514945000205,157.77533807310263,-18.9016671382104,-103.26940474560324,128.11126791031478,0.0
2000,1406.4668780431723,-3233.8911680154933,-252.46917624332605,531.7459166197731,150.8584335621737,-17.557122674857922,-106.2710561058132,134.71974101151034,0.0
2001,1086.1761635451542,1988.806943954698,-1625.091596386756,604.0982050238672,152.13648806601725,-17.050755392766657,-100.34203530790158,131.93108766294515,0.0
2002,-2020.7696227866693,1698.0620258643635,-796.736330659967,-3129.502655495301,147.06437361137677,-22.184919245005602,-104.286844108797,135.98263856632408,0.0
2003,552.744555189846,585.7285945542442,-1011.9588266566877,430.1646143109739,146.99460320642905,-13.464774484636164,-112.91189206730002,137.14654575409983,0.0
2004,643.3903422126178,-106.76345025890295,342.1007517007525,1492.092214393071,148.80626347252013,-9.16223757853431,-102.09836908788415,142.81883735197533,0.0
2005,-1202.4277079537985,-546.7530440055239,-543.2426063251716,-625.1929725581808,153.3287031328986,-17.724081136992297,-102.71530227483277,129.48587766593624,0.0
2006,2450.5485209388885,298.5098536624869,1592.2295053265836,2158.4081364568115,158.67232663076393,-8.16862127366485,-96.66434299159906,121.98241494569196,0.0
2007,-1003.8082411066295,119.06650802478309,-733.1191408126386,-911.9138066872455,154.69476792510713,-19.44102748563704,-99.75947153138686,121.11394728281368,0.0
2008,3642.677815882293,1871.5879155602945,1422.4599169082007,2935.893912458657,152.99946383220285,-15.195625006674701,-113.09531404015893,129.929146796486,0.0
2009,-1641.2272405861884,116.3699781977055,-843.7454419874823,-1849.56702949527,148.80205022731,-17.131676424767477,-101.04984951816155,127.12625433363775,0.0
2010,-928.584350502112,-546.882522748229,-2921.1277294838324,-1520.9286150043722,162.01637139918085,-21.070242562972396,-98.24503066788269,124.72277711346004,0.0
2011,-150.90626400102914,89.68508828555947,178.7404022089038,706.2407036163755,145.13889691005284,-19.821779784207216,-114.98167983340228,129.9560734454134,0.0
2012,-1047.5578024036586,1211.5816655628428,-2135.071814851668,-256.3658299849925,152.31681425071602,-21.494846094895383,-104.26162131126331,132.16429368978478,0.0
2013,-478.25395521849515,-281.52619554240596,-424.7681722009895,285.9962718481752,140.24513777976313,-16.897890660346736,-119.54710133949338,143.82352904762195,0.0
2014,-393.77443767335103,905.5565489715107,64.56794317364572,-65.24349539767734,155.46077611417246,-13.853041357153753,-102.14412202295445,131.2071015412241,0.0
2015,304.41030463199996,1356.6563270577838,-1609.337847972727,360.0126714974086,141.11159817654524,-13.707082821023917,-120.48302328163436,148.72701551403756,0.0
2016,-961.7386370284004,-2059.6978036838577,-1353.9012346511756,-1210.9282269247128,162.72434910632566,-11.701472453230462,-93.2973729838429,116.4859754460736,0.0
2017,77.28937504455065,-577.197254349638,689.8497642235359,1059.2498380847517,150.80961170321802,-9.954465393539842,-103.2892204136672,131.76960589121322,0.0
2018,-1299.3909461142007,1264.4231478825855,-1234.3082951331717,-1810.7404905950282,153.78781013075317,-17.42916650033675,-102.09305156395403,125.89950456062961,0.0
2019,518.4718403001543,509.2404345946413,833.7201737119427,1598.592589318081,154.95809145163372,-14.63951500860868,-101.25470654476779,131.15704402443535,0.0
2020,-944.9798489715952,915.3551548098826,-641.6303407249524,-1166.0142321727467,150.08698072782826,-14.088723318742622,-100.73128468713854,138.66377962090692,0.0
2021,-1035.0293941855914,420.9766668101684,-456.1724545793674,-848.7747272820957,158.18804383389534,-18.83723633643477,-104.86887666000095,129.73145578906997,0.0
2022,-187.16056988182774,1258.1935826093631,-1911.9529028905192,-306.41030186660737,153.36077988351718,-19.44766574985692,-105.17474251084437,133.56851915325873,0.0
2023,-678.493213344082,18.79343361766459,-663.7888824390793,-244.297061837026,145.84491114863843,-16.882555065821755,-111.04446849340927,131.69358222604043,0.0
2024,-1208.403230242564,-71.1648564571218,-1260.8826974926776,-1041.4661652983664,141.75694037712748,-22.992629154603627,-111.46761054456309,138.54603311321478,0.0
2025,1861.7232843546528,951.2612884234468,381.4225524278605,2107.749883133707,147.95924452444646,-15.716223918954817,-104.6870944498636,138.72294747308487,0.0
2026,-1412.9449202969547,2467.728837164174,357.7354640666175,-2295.068289001578,148.19172976510913,-23.443343161600513,-105.17280007240399,127.65870570347074,0.0
2027,1610.6524737994023,985.915595099705,977.9081925059256,2348.7798534099597,141.72847885712915,-23.627414256124087,-111.69898350071966,137.6470517135572,0.0
2028,917.1545133550113,1972.306695134321,445.78015699232077,2294.664570877079,149.56309843924308,-16.742982431625975,-103.2135620494731,137.34236310985554,0.0
2029,-1137.159774756913,-317.50452083343396,-344.3099191824197,-853.6821213861563,160.04701967183595,-15.456571989725749,-100.46384983489152,128.67855542962565,0.0
2030,1366.0630792438974,4135.3149496920505,-942.9055259256697,1488.1495642036741,149.26803577913137,-18.00291462583403,-107.65413465149112,136.7093255061295,0.0
2031,1816.547797154186,410.1935933445909,-3390.4006248034525,-882.2050063862093,149.1445297414096,-18.92827433843223,-104.78091197118218,135.34678790056532,0.0
2032,-712.6857820974992,1051.4144544936144,-74.2877053674705,-811.7561904840372,150.92093749346907,-12.155335531689747,-104.11200754686871,136.07300047186146,0.0
2033,-845.9567537010473,780.3414697842575,16.934805273218235,-687.9560471538803,152.0453014854133,-11.452927145099888,-106.81929428039865,134.57077557633605,0.0
2034,820.5530330165456,979.1409153874138,-1407.3432604674974,785.3123304978501,149.72139095480452,-16.679213939284427,-106.56554772882839,126.44832474673242,0.0
2035,-98.96329479771948,376.7416709507728,-907.6566265820512,356.3020443285936,161.25751741952953,-5.005407820720775,-98.1642971611555,121.72966802914424,0.0
2036,1003.352585473884,208.93597453657412,-1129.6456900141573,-225.16648401392152,148.68663275514444,-19.579364257356648,-117.40823591653799,147.77665528155094,0.0
2037,-1168.686174277295,316.9779245475176,-756.448844088412,-1065.2686983966653,161.3779123364239,-22.704112815082098,-96.38406634092796,128.29986295506254,0.0
2038,141.8276872573801,2120.8524519987413,-693.7590433814147,1233.2771097004775,158.3179103172388,-15.531304477735588,-95.46779025233899,118.00342944503258,0.0
2039,-1261.1176844999832,-627.9643490455223,-3549.225553675429,-1266.901872429392,153.63913346711348,-17.393056019223298,-98.61766924075779,126.91480818357984,0.0
2040,-708.451711514792,-190.92646351493292,-769.1329389598203,-191.58587465873546,146.03454392864197,-16.78652460812348,-115.40766096702247,148.04880482465148,0.0
2041,-546.5837406480117,840.4936825747334,-1175.4836619500716,-101.54026330594179,148.15042890092937,-15.568473633120812,-103.05951378257875,134.80715161688386,0.0
2042,1778.603278771508,836.4237050333319,-54.153443820174964,1533.1319628651495,158.88880916729434,-14.434010262993125,-100.09171260547194,130.1210830674831,0.0
2043,-2091.2381213612543,-335.108819244275,-2406.4988066127567,-2485.9010355113537,155.35464387266566,-12.699167971370596,-98.12404201998979,128.16778950542843,0.0
2044,-1113.2036411169343,1302.0583543341393,-969.7300758896502,-1618.7504994352225,147.7102521211409,-15.90617054708924,-108.34040750187826,124.62316381615362,0.0
2045,363.31992108885765,2820.044535422205,-803.377559594192,933.0190312463914,150.70027680924076,-22.610770181264066,-107.89255145927017,123.03230081079867,0.0
2046,-464.66350870946707,836.338932904739,253.05633371351487,-261.0738657420836,142.35084280259338,-19.345565941101242,-116.71180407309839,141.4065296470062,0.0
2047,3434.6538592691763,2183.2274303519093,1183.9325353730524,3227.1283280996786,144.19859928301042,-16.860544479922282,-116.25986145195941,151.00606587561288,0.0
2048,-1281.3099100798415,2006.351743323536,-3347.5574285361995,-705.217833101438,164.3377451528853,-8.386620018534444,-98.62279229331934,121.56909542325234,0.0
2049,-535.7210184510004,840.9586987968903,-690.1479281325371,-523.4649150649169,150.50005154509202,-11.681459832275412,-111.52418104422593,128.41484283129637,0.0
2050,2145.9421705882037,-801.7674212358007,456.128181145343,1344.8027760180223,146.07058375532864,-13.153027851714063,-110.27829304837685,138.19133227383614,0.0
2051,727.2135451501788,-372.6115904130232,-2054.7169986104404,-213.54484778372023,150.94015875792218,-18.36919206651979,-104.53075354433145,132.40961611903367,0.0
2052,1297.4519039661257,1718.0620082036337,43.11352969952531,2226.703483590373,162.36890797595473,-11.990675037173357,-92.03685918051245,122.51379936992542,0.0
2053,728.0278864311119,-2083.346302526934,-534.642390375638,-205.64150448036506,155.73642196659753,-12.311392781192076,-102.0452920637643,127.86779518385158,0.0
2054,-1132.2082039023978,855.926854885247,-1137.3882504570674,-1409.1816211716316,153.84554683497345,-12.525412139287864,-100.964728115592,127.4583056024821,0.0
2055,-540.736915140495,-1894.6104193995693,633.8452548141585,621.0153442979382,151.8872526056085,-14.247458706860197,-103.3526127439727,136.33554343216483,0.0
2056,-1638.359402159203,466.4760842043589,-804.1711629243725,-1993.202399900892,145.23601137848158,-14.090051507976671,-112.3908488665296,135.02374265382767,0.0
2057,1799.3005315276484,2162.9496324934926,-785.0726892247712,1942.768122682687,144.24975588186652,-13.729469055172974,-109.53241809850378,128.37795598784123,0.0
2058,966.255299176158,2462.8601060268657,-317.1107670150813,1996.3066373573683,151.5806069825792,-20.44252167291119,-104.3465841547716,133.8198424670022,0.0
2059,525.3311339072425,2352.076615061361,-1080.354415070505,1174.682421697834,149.37518824872464,-21.611392337382757,-103.1592203794639,135.99135528720376,0.0
2060,2280.739412507887,2056.435049050888,127.98598344386097,1991.8311495425949,145.77610572186228,-17.917093601534393,-112.65123133751491,142.36817449262912,0.0
2061,-1205.5803357784548,-36.40454089362757,-742.2132646946823,-1106.5886143729415,159.1011885415729,-15.018413731615004,-94.22765806987097,128.5616861832482,0.0
2062,2912.654546720009,1557.0853103767765,161.32442514473044,2017.2528183381673,149.6242057697127,-10.09025065977081,-100.89019669103443,122.0161996140672,0.0
2063,-1967.680113587104,603.1584432508431,-902.4840074489935,-1245.0582797301242,155.5576699911121,-13.270516768623802,-109.00073486588444,129.93657848170182,0.0
2064,-1192.4374466474965,-409.993529803316,-2309.8052594455544,-1111.1861697661857,147.2616398610418,-14.39718064315743,-105.17425400420456,130.6286104071242,0.0
2065,868.4839263882634,-3014.6003989704295,1358.7504553177025,330.7247659382402,154.45931892779032,-20.32592977940068,-100.73961399084821,126.68655118765253,0.0
2066,-464.1378756615967,534.529768121219,-1336.691294249247,-284.01838317488296,154.42862985338328,-10.793989684451542,-95.35701110038784,123.76673019431149,0.0
2067,-1216.812494040932,-409.4799915671966,-1183.232946637195,-927.7119862899062,146.5225397307698,-13.131024494884644,-102.64489361809571,132.98943886059826,0.0
2068,1868.1584648382654,1396.4177560468142,-241.01077810341945,1658.9680040800413,153.36991173456545,-13.337607433089632,-98.67237818167361,135.67905539094346,0.0
2069,-501.9002566220288,-5026.779657674936,-1345.300911829374,-2304.1352923690583,145.53965927348608,-12.983265346419905,-108.63762575933956,134.26864730797666,0.0
2070,-68.03036664671212,1932.5014470833266,-1332.927297134912,-454.3464064279172,152.42662896201318,-11.85942015573185,-109.39773110347369,124.96850910626321,0.0
2071,1285.508057203587,-3047.7019937549867,188.2420788399107,47.01624248327582,148.6106273052517,-16.420320230610294,-113.88453635416133,126.68924325701593,0.0
2072,-228.2743666051221,724.7343917071573,-1493.129168092813,-48.47243089715486,143.88878462731356,-19.07434842041588,-115.37607298295953,139.41379047034414,0.0
2073,-1695.850324225506,1541.083337414837,-1300.057482571029,-2570.363397881697,154.11455894508288,-12.192507214057244,-100.36315846089065,129.40663811003984,0.0
2074,-2414.1163646548084,1590.1062991052825,-1183.5717071786185,-3836.0096302958536,152.0618526405123,-16.356499607882554,-107.08494764587716,131.9005826739565,0.0
2075,-1162.4694251683811,-118.43192170641368,-1307.2913260701744,-1013.5104954706195,151.17000112215177,-16.240972692816634,-93.85080025734331,125.51867662794142,0.0
2076,-74.33448310726696,-742.0451285208575,1476.1316057946578,1466.5242199489787,155.4329907479708,-20.439927921488756,-98.59796350509093,134.53158890143814,0.0
2077,-752.8938614467701,-592.1818470104813,-738.343162564535,146.95664390458316,153.59415079059323,-14.347310414160429,-103.27015289218009,125.27998841304407,0.0
2078,1291.57765240411,687.0205432710923,-2643.4466973857366,-93.92393463121162,157.34698144637642,-17.038448110979083,-99.93806739432432,126.66899868767223,0.0
2079,1113.8547900784515,-2150.5396597449153,41.14346148787097,27.487719442721115,145.58440595010018,-22.50384138033908,-102.95545918118985,129.25581922670597,0.0
2080,-715.7080860763107,912.1836173390366,-1635.7878480669424,-851.2033250794864,156.55390003185306,-9.391383057264367,-100.36837903402348,126.64893735878385,0.0
2081,-318.1775090657598,363.3319851964821,1306.6420810306806,430.3948086532933,153.48939893770634,-11.879785233763824,-104.52807885830335,133.32852561639734,0.0
2082,-449.50703974537964,662.4133540284109,-2131.296527746401,-638.9570396462641,151.17677652979916,-12.614765025454211,-109.51291399497961,140.6431278615865,0.0
2083,-1168.8598110971213,1789.170539699423,-2357.784510973032,-2151.198447187787,140.99531490596635,-14.4346577270714,-104.94245336587339,131.2256755071224,0.0
2084,-1058.9582843150986,547.1404468207373,-663.7565054383687,-1044.6097945858955,149.61424003586615,-15.525081389211861,-110.80259168717731,134.05466321512344,0.0
2085,1241.1461925487984,1679.1746703278939,-1134.0264256377961,824.6696019806119,154.065762598017,-16.385158378322355,-101.33695608435535,125.23662260689501,0.0
2086,814.4189472022689,909.3937190152177,-2872.1093742677012,-568.3547091146141,155.04007483464213,-16.105467782260856,-109.12196582333908,135.58424030503556,0.0
