,0,1,2,3,4,5,6,7,8
1872,-173.6648547057702,-209.72969793204132,-249.58270598975378,-261.340564381815,-6.885924651563095,251.1415598403875,32.94297057728968,190.34887889164986,0.0
1873,87.34445928677074,-252.43386102819198,-429.37137048222587,-163.44855488771526,5.597186439691627,243.378453221014,27.160001949358694,173.3835915900601,0.0
1874,259.2875972672233,179.13263568516305,-531.606069505756,563.2582148838566,-2.404142023328723,239.7724698773113,34.4029694172513,194.23816041110356,0.0
1875,388.44745167307246,-274.96112020784284,307.70207192533667,-198.4585522118903,1.745469965508244,236.07447280929773,35.32854069825068,186.72737566134683,0.0
1876,85.79640215379962,-322.59096271377547,-493.40606828498244,485.21441020656437,1.5546183303123255,249.36912408363668,33.608600108456606,185.03951848568425,0.0
1877,507.71136393884325,162.751025179568,163.88826025325193,-139.37913388643773,-15.857232274774665,243.87347490214543,42.12550150058341,210.1835180912364,0.0
1878,1.4126457116971025,194.55393911712127,-266.35356928385676,-91.4764980457266,-6.245909614024639,245.8557866641847,36.011466749026646,202.59340577689008,0.0
1879,31.80282269905268,-79.82089496601836,149.6076458842922,-256.9382315913858,0.8784821916979764,245.29407725787755,33.7909771062173,180.97859582166265,0.0
1880,-37.988877562059486,-197.90275454247762,47.214193794339245,-134.04790528781575,4.188847983086462,239.35508539187484,31.592127708117978,179.43566145957877,0.0
1881,242.14276284983507,53.38618984385466,-408.24664724114257,-25.926591283874068,16.143484357592317,228.02321527265914,31.562239925750042,169.00723058121565,0.0
1882,-218.71784441570438,304.59860124716613,-454.8483639573735,486.65629797083466,-6.071058231660905,248.37562611095333,38.99940207078797,197.38715139742078,0.0
1883,34.458651094445436,-34.66172794330373,-194.5184262663107,225.63835075980617,-6.063524988254939,254.38389472086163,32.09393240728334,186.9489776580569,0.0
1884,84.12051033130561,-478.84494354545063,-314.38859322946547,234.42591934398828,-5.663422504855817,251.8648883880148,29.87628623476824,187.7487164926618,0.0
1885,437.70141868330103,-291.46657033585217,-140.93795385818808,-100.2279272262628,4.514279170803029,238.6685913977726,27.782815562078678,181.42101829371103,0.0
1886,360.21211989355226,-255.13813437246827,4.277377281044048,16.56143708382174,5.629456656179364,233.90380024937815,30.567030221379124,190.61391708979372,0.0
1887,-582.8699549622551,8.443750042627695,-74.83955403947564,-359.9121670268981,-2.041780656532906,244.6608409430536,32.25030031714662,197.94439142846406,0.0
1888,257.28206925185475,-385.46809795740035,67.42475182086656,-253.3606193241206,-11.385923587914274,245.3307278799876,39.633089718410524,208.0070171096029,0.0
1889,-111.73380813901139,-30.317613630905214,-2.626575896590988,24.947554170348063,5.42315161550057,238.3714800913608,30.949377029796445,181.35221748046993,0.0
1890,86.98009341384936,-97.84258415499727,-225.30629733689622,-160.53162858122926,-2.4872160300847765,242.0382551707021,26.290986477784802,193.96459230014324,0.0
1891,198.33589038062874,-184.86786996302823,-341.80944522587305,305.3423143074031,4.795021684448173,247.95649952865705,28.4897885324517,186.33371375582206,0.0
1892,-42.27923755277971,-284.2428873475196,18.136746544380735,-314.03727228008796,0.13190766426248834,236.90118150528073,38.74412309615476,198.5232148724796,0.0
1893,203.225007549164,-169.11294053585956,-173.13150542862292,154.131059973963,5.776214346641365,228.59599499091246,32.52957241511575,207.9945247778788,0.0
1894,624.8764951341548,-194.38603939157173,-414.99765956124133,36.12592710736149,3.505756390621901,237.27225325771354,31.779967205682873,178.0357595979662,0.0
1895,-136.66281943955062,92.60479524917855,-177.743168700476,-158.2403569103946,-0.6968867098239611,243.84017819998724,29.143589177957374,184.17633453704929,0.0
1896,402.6087686942567,-10.943720558888304,-74.10348357058623,-40.96285411346721,-4.272024052948439,255.5429952368966,31.560704498514607,187.14225563420365,0.0
1897,641.1907823951591,129.394309892001,-114.61377761072673,35.085388827701514,14.01393897464735,233.74957381817265,20.414731601051557,161.68591063623376,0.0
1898,306.4354490069855,-151.74819245817525,29.06597636206547,-175.3194454418484,11.13406044132928,233.7239446056718,28.746793507466673,188.24464982981698,0.0
1899,-249.67132081309472,-84.49975316245926,75.60820027520943,-290.0265041044127,21.336174620807615,221.83258412931661,18.593717536236966,170.3894154622841,0.0
1900,-343.7632232333721,139.8116947763928,171.85266085126506,413.82866770878445,4.467736287961434,234.83252772528837,33.19624302120114,184.42914436582893,0.0
1901,323.65094519469375,-590.4674017307678,-603.9505707955067,-144.27448744464726,-4.980516580680042,253.5048775814277,26.744310347104754,183.89101813353489,0.0
1902,19.15763152767984,-147.88975009443075,262.99319718177503,-304.3690176191487,-2.564800539793997,249.12014501696487,31.910531957752955,178.36347565051747,0.0
1903,291.9340603884415,-185.9125765341072,-182.7054690947745,-85.47090742780111,-1.5562517293074003,248.3528921406107,32.66308382748401,184.00169920835393,0.0
1904,263.3753490646658,215.54697406764723,-320.37849451285234,364.0279351231045,0.2753245007853655,243.89562339258498,27.247488539913633,186.49697644404964,0.0
1905,231.73083555796828,-623.770784473867,-38.35392459536446,-283.5958529235515,-7.173509861347012,252.64840399854793,37.97097531546679,186.70636444252244,0.0
1906,513.7588796614485,-451.48459320117774,37.36939871000213,40.041462856936526,-9.045697066084912,249.0553509430744,37.81067356270335,205.9696597254404,0.0
1907,465.65542364557723,221.60492822359586,165.44517160510046,-48.33809487289409,-9.690067354703865,245.83292707781726,38.249038515196396,199.96895491001322,0.0
1908,360.65397250861685,-388.10260847397177,-105.10568855918672,-157.38412355708272,-5.119613364220714,245.28162715449776,32.91666282071836,202.1317210214385,0.0
1909,275.9381027436012,-217.51266459041943,-298.90725978544316,274.6646414154474,-3.4227558420921085,252.07488473366422,36.62962122137454,190.5262131389984,0.0
1910,-208.2563137627711,351.232255256321,-593.0920236712749,-11.351853930352718,-10.056142709541536,245.25913726669796,37.551029124130935,208.50721683420733,0.0
1911,-58.25651386397644,-155.49284206223842,74.2133529733008,-289.2058413611209,7.643356566591326,241.91001004870353,26.78679856917053,175.83015456523245,0.0
1912,-123.08850816797614,-81.1540742596038,73.65276929530592,-255.7063772324784,-4.604136652813839,236.68128855121336,36.81392682278467,202.54827325029993,0.0
1913,-232.97928532883736,-211.32914029317237,-10.704243366087729,-332.7133801575037,-10.89285664456324,252.55943885425026,36.456365212561295,205.6139553372698,0.0
1914,37.12475441368608,-55.45378103068197,-272.36702206203927,-124.65013315377801,4.923813057984804,239.62569795331794,32.368644696964424,184.29900962973878,0.0
1915,142.77352081053033,-328.8666282194171,-57.04156444976578,-234.30206991203474,4.592259696446301,237.20835241024326,29.302204016862802,191.45058482938643,0.0
1916,213.51463023295926,-443.72331881928915,-109.03411417061825,-265.980092245501,-7.744103763877947,251.90251668635202,36.62971473368286,200.4480437184237,0.0
1917,393.5958305154172,-335.44636029019347,-128.34339980230519,-134.3430735151669,-3.906481194337888,254.59554471885247,31.063790056946175,185.1371606533395,0.0
1918,-107.94993954187069,54.02652996474902,-519.6096321083727,-100.37272329126674,-3.0695424925438153,249.95418016111753,32.175691372031714,198.40880213660702,0.0
1919,-255.04882298347283,-240.12369035213354,-19.048365674834898,-353.4575936451573,-5.776229444047281,249.0319786960791,38.45985497258018,193.66535945351131,0.0
1920,31.16110113359001,-372.74381858109837,-665.390762517996,612.0518266985121,-0.33481400434464303,242.3752646796361,35.12187267907246,193.12232197522926,0.0
1921,-237.1437507172305,-142.13770649875818,-306.06953589885745,-204.80755147213011,-2.834839652409115,243.4949848710796,37.184859606170846,201.26693495595464,0.0
1922,481.4362664109904,-317.8290007753786,8.54795069496146,11.750552480424027,-4.256571151552654,248.94108104249094,34.66847187422532,182.34018823203192,0.0
1923,-130.74535673122813,139.23081481989738,-354.77803150090995,331.1733596849531,8.013385248007227,235.15433317550318,26.100073936015065,180.4867574052867,0.0
1924,227.80710045383321,49.77087884040516,-282.17171291243,-72.7407988405172,-2.2841860647424603,245.98310620124263,27.584258743254598,191.9530344647821,0.0
1925,4.686141198290872,-184.9431124025208,-314.7368812156392,-190.5918056424135,-4.004266387555676,245.96736706540528,33.25807229026405,200.24719994899638,0.0
1926,592.3713797364403,-205.68590902074942,-115.97337217798673,46.59460714827625,-0.9121627649759734,238.1175701034052,28.770392121227207,188.92912350832958,0.0
1927,79.2375707466623,-238.1425091601165,-38.95417856623749,75.25730498674014,-3.295889969723813,233.28258031779444,28.70492787384997,203.9628746488931,0.0
1928,599.3904200060582,-499.11208740465327,1.414569316904668,36.5536400963419,4.314747126880327,230.8202836059563,32.283860742512196,195.5240739121773,0.0
1929,597.322039347374,-346.6039465606823,174.6153813859517,-60.07256665905416,1.2604803871062442,240.9066869245198,32.02434948324,189.98635591221512,0.0
1930,202.45332256688053,-299.46206601416935,-212.4838289611977,220.4997247840685,-10.719670238333912,247.46862405283596,34.84146364687126,197.9789206266912,0.0
1931,110.15444831825133,-447.0650786691694,246.31063829543146,-368.28291137541373,3.9464507814006655,234.09368256600723,36.38155105407296,196.75345848632352,0.0
1932,-159.31244589154022,-10.828159925934443,-159.25028629643933,237.9413384779206,-0.1498024395408063,241.4796044797059,38.322881903454494,191.70977672112872,0.0
1933,212.4699420810369,-84.24453387708532,-15.90092446822895,-124.7369152307274,-1.9228973049109643,245.8474555678808,31.31195942197161,188.43971634618532,0.0
1934,-53.465654469776695,112.2370053542106,-226.00718334247847,236.02907150020042,7.978605493938883,242.35207021654963,28.88547740956174,169.4891056245924,0.0
1935,538.2713954072364,-32.932401656184254,-167.35369151389554,-12.175020088688871,-23.100450738941525,251.5806140510619,46.34118394941765,216.16303958049875,0.0
1936,162.81925225682147,-59.71905900722596,-164.930801970711,-140.02478798267748,2.0262692348301057,249.36377664713973,30.791204721680167,180.7310043181318,0.0
1937,296.7564488048542,147.29542386552203,-36.32352667188397,98.07407532922385,-10.719683232737102,254.29906835438538,36.604822632367934,197.29576479571378,0.0
1938,512.141163647171,-431.44956870179004,-221.563485066829,-134.93764017109467,2.4383128517641977,238.99035182863616,32.653575810276344,194.5056850337287,0.0
1939,189.83881640590022,93.23697881450465,-86.52301966710873,-72.48750391384807,-5.645678716410141,243.06165704142845,35.16106581647941,201.35423885142154,0.0
1940,427.5404992582191,-113.6308234419894,-196.765143248692,206.60367452669797,15.04801023233075,232.53899058161403,18.869725991880408,165.98282951113953,0.0
1941,366.18791279467587,-166.31389483840672,130.5246188971585,-83.41865336588894,4.602405205717298,247.91672416164323,26.88159637104263,182.3126750771826,0.0
1942,327.9719604321774,-77.40059195654754,-97.99775007377106,-75.34585570209711,13.764689659204548,241.74608589990254,16.86515606025436,175.80329525950577,0.0
1943,150.8100291510612,-401.38122290048653,-95.0535104086862,-168.65746642715385,-2.1912187273573585,245.55290779573372,33.902944984943126,190.86206448414552,0.0
1944,-96.51962602961821,-229.13479780677548,-212.01254150634594,-239.7577254789375,-13.22650797340189,249.58594688503433,40.44334226026099,201.2051742573271,0.0
1945,-375.01137394963666,158.08444790926237,-106.514261227088,-255.08042015013945,7.4372547443876105,226.77650821735074,32.465196494202814,177.73308089977792,0.0
1946,-12.422140875538389,21.995619225112772,-103.08936967793447,-167.17457148871827,-8.93210012479334,248.47549422111956,35.59081432585212,197.34861690101823,0.0
1947,-70.90489170625243,211.37471248429557,-326.50849445355925,299.65868074471985,-11.66876904536298,243.72682366774848,42.2490072131381,216.34288895291243,0.0
1948,114.71611420691934,-557.9067990368148,169.24032186778155,-309.5336697278987,11.487675035873714,228.13429203092,31.990265745513923,186.3458541502455,0.0
1949,-20.90946475339961,7.582561183487568,-200.97654328026445,-141.45329372194266,-3.2234202402557055,248.9143529651969,35.79585462104991,184.64824896516643,0.0
1950,483.6380622339236,-88.47684849548469,90.04910393587804,-5.995201493285163,3.911665953989158,249.1791543553616,25.51630636555907,181.45269006526786,0.0
1951,408.6478935837827,-158.50987205307274,102.39442156842867,-135.16528954205745,3.8739785113912566,248.10470195832113,33.230287544138136,173.89860889311694,0.0
1952,148.59434918626093,44.824954947843395,300.8560681178332,-193.90989478884597,1.0705663038842226,247.23436618072589,16.232468729460372,175.19453042099636,0.0
1953,133.4610071433721,22.6587989289466,-119.89227628816373,121.9598339403937,-6.325564532644381,238.9736789298629,31.228551973017975,201.39078742067457,0.0
1954,263.70728530710625,-549.2720566843606,-240.7908623438651,-181.87465834540524,0.33153857115525187,239.51086827672304,35.240126169625306,192.00685212163674,0.0
1955,477.95394344626726,-373.1265150074095,2.446213137416575,111.6143559626196,-0.12273591827755881,252.08183454092372,28.559349225820107,184.95270863016214,0.0
1956,373.95617074445653,61.386892133740645,64.89901830295923,27.10538005968757,-3.455022582160647,240.63102455503054,37.396800622211,199.4149024871092,0.0
1957,170.4433087235246,93.37170150901515,367.4649703810503,-316.011320742866,-9.1286495854904,256.14359743262264,28.424482759676287,199.3682280449056,0.0
1958,137.2608554003173,-64.19923190112175,115.22599927071715,-11.185437013131128,-8.044643425707942,248.78802367277606,37.50286775531193,210.521614774023,0.0
1959,-42.46089218672422,-210.11960742973125,-158.92867525725495,-270.5365141691787,-13.767349029307118,256.1637223367365,38.34592973980561,213.69343886864084,0.0
1960,325.8135369045647,288.5578133836232,-152.79765843881225,168.9246753696465,-13.765391276650046,246.71524694721342,42.33263890299968,211.73384342023743,0.0
1961,212.5354031225128,-813.6703630250576,87.63515395052065,-342.76694084199596,-2.336992820174868,237.4137038813201,41.07124360471792,190.26993420082022,0.0
1962,-291.83663816618446,-58.135999827345856,-553.4518442399701,430.4419554178384,2.2297664040737315,246.81505125624287,25.51966565512899,183.06859840447757,0.0
1963,316.17631821590146,82.62119938952921,-245.31910083357081,-28.231897123616577,-11.305623657597339,248.9718296960177,39.01026767250008,194.36718069661916,0.0
1964,408.5164452598159,-400.2394726293648,130.70911227289383,-38.676725403347675,-10.845330460047672,250.05709881203688,42.68211671097508,201.9094939902002,0.0
1965,250.29120696263269,-119.0560752215096,-105.13095571076872,139.7551624525028,-8.60194954776476,232.7859089171735,42.55516392314701,207.98289427173762,0.0
1966,118.98208886423669,101.331386469414,-409.85642633024145,-73.21644415727538,-5.265039944191291,247.08420253709605,29.362649740100274,205.2230667629086,0.0
1967,365.69014547319597,-81.00594793332753,-195.7158712150013,169.24600303844142,-8.03184187364909,245.17378492249455,34.13754395412593,207.70676685173135,0.0
1968,-1.8683957176357957,16.202939740681476,-135.67543740648688,-156.60038971036064,-0.34024955491399556,242.318718466283,29.79115564522563,193.6475594176343,0.0
1969,-87.93778555339796,-191.1349503933829,-147.28415589727462,-295.12404528735925,3.054043106104155,233.0160261173096,28.816961843532624,186.66921727050783,0.0
1970,-45.57786459041231,-255.72863015672436,-355.7402852475646,-206.7894963796234,-1.959391145449091,246.8843015160638,32.92409857110624,178.2964765267983,0.0
1971,11.555665337283205,-285.8863269761861,-371.2288817847767,-146.02015702308915,-1.3049819738508037,250.8526336413879,28.380862591184837,191.347007938667,0.0
1972,-479.3087410951033,84.66027838047059,-411.2572342640767,-262.71898906120265,-2.5265433690973094,250.19545818002118,31.354832937347346,184.30076151024127,0.0
1973,870.3405014968304,-267.2211045374103,303.79307998601234,-217.4577470042584,-30.52869137588917,265.29175268300764,46.94212278615268,221.4715224091938,0.0
1974,149.4064388670817,-155.07084225927719,-121.69840682685069,82.17498101027788,-24.73414930212676,257.02031152623465,46.94355057708117,229.36680242974177,0.0
1975,378.417845796966,300.3758236586997,-337.4194116986718,348.46500958688154,-0.8578875137726851,248.79001309875406,31.428195425710864,187.43979454812094,0.0
1976,-140.05026403768218,254.86416943175158,-266.6711926370915,-164.0913662288581,7.204030138614229,243.2299331502718,29.305881670469013,182.12563636945362,0.0
1977,-10.221150133837064,153.78579424507862,60.916129097024864,-170.89650079332367,0.27819397840575655,247.95863512791385,32.708365486364386,191.52048032099535,0.0
1978,148.53297042973708,68.72068978083644,-65.80993900047419,-144.80252576300015,0.2646667151641804,239.30083613024743,30.438705476958567,188.45576478367073,0.0
1979,236.48078294347758,-216.90783558433333,-353.8607769905318,-153.2857360629435,4.237728157698616,236.91258373520884,30.315528463121826,191.5203192532699,0.0
1980,-215.17997909418702,456.3039785380612,-308.75705024969164,-92.87703682404327,0.3528672489361606,245.58957030352408,33.457472388268876,183.08109999590533,0.0
1981,547.349673554294,-134.59085641348852,-33.756600326949204,63.05279780281431,2.8624873860236937,244.86922453068422,31.129725282995892,180.81891571539668,0.0
1982,190.9454337050167,-143.63955549561882,-316.5989002556017,302.082854273728,-5.10328314907893,242.6336071069528,34.05850439321514,209.27736009175052,0.0
1983,450.74647596225327,-252.63190945143302,-502.7734562160491,-56.753279024798985,1.4102548591196666,237.43160014359978,30.169211690591595,193.8771394333475,0.0
1984,87.18213623068671,-341.59195427025224,-491.9239065220717,520.2676728187556,-7.449740748082871,236.48963599845763,37.515859788789655,210.17904369765066,0.0
1985,209.79739582216874,98.37015405457987,-124.33329169476337,-71.34779154259246,-6.2211502265992715,250.41960860433517,28.173966327521985,197.97915284835523,0.0
1986,121.40410798480818,-383.405084317381,-485.0988857015807,396.6658082118772,1.2624855274491105,239.33408516828624,30.905453645270413,193.8872372904966,0.0
1987,66.98731147092512,-117.01303369213187,-299.66969837371937,258.767940113372,4.034891096205235,242.6493594292699,27.25873213737771,180.1019998339687,0.0
1988,-233.40341735450428,25.52383661123143,-204.37361008013175,-220.94119170047057,-6.57634619421787,243.4366315830649,38.321969912812044,208.3627319064237,0.0
1989,-111.68596333026346,150.97984270188897,-437.7420008152362,-149.93421524016622,-12.634356740656091,253.38653772219615,35.41356063738149,216.54846836967172,0.0
1990,312.7439805068891,-193.5633946845598,-417.91730648195244,-133.04621230527377,-2.1817441955231938,252.25324597386316,30.626896269226712,190.98357749685982,0.0
1991,552.7418418405401,-148.25589414135655,-139.3997425529959,-47.56615720169892,6.552563561550291,239.9088489687783,26.90032378710387,176.55457272977011,0.0
1992,213.91478811750022,-248.18581562549048,-309.6411452872248,-172.30931485075982,-15.74153049587988,262.1784127823998,34.35508577846589,207.8831878115947,0.0
1993,210.16901651087124,-244.54345392530988,-181.82001321852954,-157.58458937471605,1.6876527726105235,240.3943350390174,32.89238513054986,189.34878315927452,0.0
1994,329.4817941911141,-577.1127297897528,-288.8687610966438,224.43626781145366,-5.6572373056885334,250.3666341144987,33.90998704472918,201.39459632164437,0.0
1995,382.7003229467214,16.45833150580296,-59.37897798613394,110.74890092208973,-3.1953279435251205,232.45442063852272,43.39393179574428,210.2300162698416,0.0
1996,577.805274668494,-175.35203043494366,4.831087485270902,-28.425282215479154,-4.1298058790176935,240.93225136662173,30.608483181545107,196.0077089800088,0.0
1997,163.35615611118516,-45.80222679060761,-109.72342627403282,-180.99410308636726,-10.629738107879882,247.8645261384745,35.79700827114968,193.8772679958011,0.0
1998,674.2882769473546,-106.93895670982039,-374.46653119245724,55.73059356401306,-0.20614126233783203,239.27428018559866,32.64580396847057,183.85451592991552,0.0
1999,184.13012762089215,-417.4111614876956,20.724339497928934,-262.78582907098576,-10.116793475211882,247.45510701747787,34.44186882834355,203.5069110682466,0.0
2000,124.94686089006338,69.54404365507463,8.398660501904075,-145.19129515059404,9.141028977869073,242.55543293782026,26.507424037165354,179.23154058874013,0.0
2001,-14.327912767513617,179.7702237503382,-98.47794154492496,-123.52207063312551,-6.636185398899537,238.41050406083937,43.7827141898166,198.23922471180234,0.0
2002,-56.37902907257772,-138.52552384214587,-21.63115408166827,-233.9986909899265,19.970803691846847,235.66555881656754,23.83902702234341,160.61908621888378,0.0
2003,20.604011587980665,-342.01932687032814,-456.92517399872514,405.2021230527883,-7.228159399373536,251.11372569377684,34.43057923688284,195.5909630168809,0.0
2004,361.362956787389,-84.47341063808051,-61.51304736382123,85.00202357342279,6.8004633459098685,235.33050863132502,28.011734281126763,180.2703806694532,0.0
2005,201.97316249227893,17.48967468588276,64.4251233298466,-168.42750028002834,2.2850052205194786,244.06798992741238,33.32547812043585,190.1188715672798,0.0
2006,123.49693231770078,-118.75011671601823,-435.0237192586892,-76.21262860984196,-11.07675293867859,238.84323231003057,40.95829647257623,205.89502925601838,0.0
2007,119.88103325595341,-164.6799218449929,86.21194760618076,-201.91373245877594,-5.962525726780159,246.11633729032764,34.66552144186629,192.79352585378712,0.0
2008,279.57464252781705,-207.28731818058014,-123.05472159894227,-105.49203427548083,-2.8824345760774897,255.14334484124174,25.542075635673356,187.19323221448036,0.0
2009,-114.10917883789455,-231.21376500641554,-59.66741995791587,-273.76429656243243,0.33928845696000365,240.30126533216455,38.74107649803666,189.17097786797086,0.0
2010,188.4718376029956,144.6575675627897,383.32160445329237,-255.41876355925353,-1.613199520037933,246.76209909344826,32.09698646980812,192.5013633418122,0.0
2011,349.9508861565235,-434.0548799388706,5.381525207649562,-180.64254180295703,-26.00799477798405,259.65678384589273,43.93053483568776,230.59170458371196,0.0
2012,45.13017986164351,204.51204904408306,-228.12927471363693,257.73061428046316,3.4347011959516927,239.96407336272452,36.30084166520588,190.9864279685563,0.0
2013,-83.66329946287073,-112.12513310621605,138.919927378482,-81.67288650868265,11.156314973711549,244.38647248396197,26.785770429477104,176.92203308684847,0.0
2014,444.431923322439,-370.83008565078705,41.850095168375255,-47.31077153323162,3.055797291639439,247.01472214187598,30.94350668851934,181.4320927331749,0.0
2015,39.28404029993888,-248.7930154464002,-230.64596999073495,-206.6222645081988,-1.1536712539801774,242.633601090184,35.25278896038744,188.95985865667103,0.0
2016,613.5010951467926,-723.2266001442307,602.3355133137082,-477.131045007072,-2.5221225296214724,246.7918408153208,30.26307999211972,189.73222056385646,0.0
2017,308.48400299521745,-118.05443809366875,-192.9054231410102,200.92021098772474,-13.903389762276232,235.73424765421748,45.392202042756175,222.71283418936184,0.0
2018,577.1921310772121,-5.504679467512008,-73.91572474258662,-2.01666997736607,13.814886884561778,238.09915238728126,24.170168636844075,168.63892276527483,0.0
2019,211.65946269141892,-283.379934832078,-266.9117762690626,197.8311414127744,1.5925101146138338,236.27537150789922,35.225529333329355,190.71830942279118,0.0
2020,-1.0485825076773425,171.21444895735553,-135.86426970808182,182.47291958759786,-6.499745859541772,252.5878437610231,35.186158545528,194.3576398800773,0.0
2021,165.76336563563584,117.73492479288149,-442.94034487494224,382.45327672442835,3.6882160019418295,236.2537075733726,34.54535219849481,186.99239975132593,0.0
2022,-41.57267509613565,-140.92156110954863,-171.71350831218885,183.1529106701284,3.0819636675506166,247.93507243799016,35.935905216051715,196.62776951224498,0.0
2023,389.1210371726254,-499.18048359836024,-429.65276409337844,-131.27697029539283,1.888063793470721,235.5409069374409,30.214779178207223,183.05366083413804,0.0
2024,29.349921222593967,-315.13447645758544,75.62187564465006,-265.8273283135295,4.493764789431167,235.52806237417988,38.57445820339761,183.972533810163,0.0
2025,249.13443862027935,-419.2169323124808,186.25474388367863,-229.58901669670908,8.877516868694709,232.03030053016133,22.391880066470844,180.62758342814442,0.0
2026,140.21230477248025,-558.6708129096555,-291.98910379393044,-286.0733921994837,-9.838873984418647,250.26023693839335,38.75631056477805,213.40008214245992,0.0
2027,-78.7445852480368,-53.355335575362005,-280.0344833715738,-168.92536149168245,-2.2843963268332663,249.42071044730554,29.811245957995013,191.90259631284283,0.0
2028,151.13684920492588,-34.47946254001888,-146.16588267671915,-163.6083893230467,-9.27622613525709,246.41894098170008,37.798406446529945,200.14232438915232,0.0
2029,3.6244886748775906,-186.81948646383455,-328.82282151160933,267.54127339272526,12.130563186827999,243.13795370092757,28.575670383447576,171.7150735168611,0.0
2030,62.344001749969735,-329.984761669402,164.93047228175556,-115.59776605848349,9.335598974036724,239.7332692445446,24.387309077169867,180.4061432956361,0.0
2031,146.35600076734661,-444.10579165907063,-557.8728997170748,-172.06612564279982,-7.632361069952667,247.55445542933003,31.20158096769839,203.17682333961324,0.0
2032,143.52393037958868,-196.00547417320425,-588.5945531744343,514.166997923226,-0.49736848139507717,240.33763432316303,37.747747373815244,188.84340845223755,0.0
2033,35.89716858131855,52.33339208699501,198.09455736110112,-93.39855240090644,2.4461005106103118,241.79090545048254,30.369321476705334,189.09187776652033,0.0
2034,405.8955754021767,-274.1348826279192,11.906305443996668,-132.65717006484726,5.727205030192786,245.56088565450932,30.80959897441043,167.89286201077743,0.0
2035,481.50763710911934,-38.04871907058755,-154.69104737440804,-13.947754415642176,-4.975867340912979,245.93414712901026,37.64256014389958,190.1944038093495,0.0
2036,42.71279345482413,-171.80481675783966,-147.27000298627425,-164.18659771419374,0.4969095055203667,243.02724694914644,24.636036539267472,189.76888821587792,0.0
2037,-320.38837081727513,75.51205844188473,-230.3570618483111,-260.03511586035495,9.005474810074807,237.46680709676983,25.559859393437364,182.4316700397694,0.0
2038,249.08908649380095,2.451639472853917,308.79844095962335,-163.94318388958865,7.1594675232039755,234.88254594140253,32.83018402742196,181.30144836584262,0.0
2039,580.5107214224831,-49.02895678507071,155.07156295226275,-143.19138226661815,5.383840920715764,234.31726555450774,29.111893675032285,181.45799151625914,0.0
2040,310.3082030390649,-617.2468050236507,-24.992277087228555,-60.319659323781316,-2.739260883851143,250.67173540381822,31.516525139112602,193.04005789007297,0.0
2041,406.64750779060125,81.7337564269295,-158.4878925381711,258.0284566560082,6.628469011501008,234.1601915567402,30.77376570975248,192.83786096558958,0.0
2042,421.4157243955473,-480.2022383867861,186.53029079584624,-219.23383857388518,-6.338689682809824,248.20659605960785,30.882742725295266,201.84203461605946,0.0
2043,330.9837744620209,-185.01916227937076,127.75168228960831,-57.29089664501652,-15.35793231688012,258.8328069116017,40.7422419661252,200.96275157471464,0.0
2044,-309.3866279848039,198.69301178077424,-372.84410408533245,428.4692110590214,-2.6396924791893426,244.33349185061945,29.335967819374247,189.35165804207926,0.0
2045,45.368393422237844,-452.97409665983037,53.135468697785626,-137.87833523958545,-1.1024620858969851,247.02182243289317,31.622580341493737,196.33006531519936,0.0
2046,139.77496286660565,-467.12287113947326,-329.93220968166963,297.78096461049313,-8.552037719274427,249.97013308940436,38.555496450246594,210.31881532698537,0.0
2047,-35.7481742952763,-209.6021558067795,-233.5234867935147,256.0722939372781,9.46137872400155,240.7330820295609,29.16216925222171,185.64984870269288,0.0
2048,92.15031652551869,190.05927305086036,-134.21721413213191,121.2437678936169,-2.57888011135487,252.2152331120587,30.069199991940636,189.86345102512234,0.0
2049,74.49999429167356,-58.424855076346645,-259.7717379897384,-105.11538318256228,6.245122317893717,244.58659783003705,26.813455916209985,174.36552857610695,0.0
2050,-345.07293424474557,104.99858603615428,-391.9331559027525,-160.19609990952145,1.0228451352332102,242.5853546299679,30.56987160985163,186.2116060846883,0.0
2051,280.5415621058106,-626.6331675329835,-96.5867838607497,9.935556200300866,11.332950112180649,233.98274466912676,20.022300649704558,172.3716630089572,0.0
2052,135.69712325858845,201.44184247755473,-316.6517828070482,251.25346153591224,-7.635350315144819,246.9023961218953,31.010477746608164,191.30285064119698,0.0
2053,407.5856978023653,-140.86482292393993,-221.07221199786463,184.9195056348517,12.016312664446458,245.50990678622776,23.831794509808276,166.76542857911028,0.0
2054,14.527870191046933,6.258835797375006,-387.0136509446858,360.0671767519356,2.2769324028263003,235.37540169898324,34.270031687434944,186.5101722066691,0.0
2055,224.12140486097525,-430.0338177278288,-270.4264090643086,214.56149824435613,-10.178581521901412,240.96110932312163,39.76376660296408,202.21165490249467,0.0
2056,170.38195560041538,-310.94673629609105,3.9484471854666747,-249.28447730026093,11.767605980471613,240.81107897869663,23.451662838092005,173.13256162257315,0.0
2057,358.8577704721727,-233.65075499483652,128.81544226292837,-160.42355401635638,0.5149358274403311,243.94947841769252,30.90195714022106,186.52750125025665,0.0
2058,107.34086972270882,0.9044718173809585,-187.17821367333966,-144.01318635243123,-4.8669599364766825,248.27386341939302,30.954840446391515,192.23186882519028,0.0
2059,331.21160467514744,-90.61715363702874,-197.38609624915534,8.090635261888934,-8.905620828730441,248.84519936028937,35.824896001431995,202.5231388851501,0.0
